Java Code	Generated C# Code
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public String toString() {return RawParseUtils.decode(buf.toByteArray());}

C# code: "	"public override string ToFormulaString(Workbook workbook, string[] sheetNames, bool includeSheetNames, bool includeSheetIndex){return RawParseUtils.Decode(buf.ToArray(), workbook, sheetNames, includeSheetNames, includeSheetIndex);}

Java code: public String toFormulaString(Workbook workbook, String[] sheetNames, boolean includeSheetNames, boolean includeSheetIndex, boolean includeSheetNameLength) {return RawParseUtils.decode(buf.toByteArray(), workbook, sheetNames, include"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public ListTablesRequest(String exclusiveStartTableName) {setExclusiveStartTableName(exclusiveStartTableName);}

C# code: "	public ListTablesRequest(string exclusiveStartTableName, string limit, string select, string scanIndexForward, string segment, string totalSegments) {ExclusiveStartTableName = exclusive
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public EnableAlarmActionsResult enableAlarmActions(EnableAlarmActionsRequest request) {request = beforeClientExecution(request);return executeEnableAlarmActions(request);}

C# code: "	"public EnableAlarmActionsResponse EnableAlarmActions(string namespaceId, string alarmName, string regionId, string zoneId) {EnableAlarmActionsRequest request = new EnableAlarmActionsRequest();request.NamespaceId = namespaceId;request.AlarmName = alarmName;request.RegionId = regionId;request.ZoneId = zoneId;return base.Execute<EnableAlarmActionsResponse>(request);}

Java code: public EnableAlarmActionsResult enableAlarmActions(String namespaceId, String alarmName, String regionId, String zone"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public Builder() {this(true);}

C# code: "	public void SetSheetName(String sheetName, int sheetIndex, int row, int column
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public boolean equals(Object obj) {final State other = (State) obj;return is_final == other.is_final&& Arrays.equals(this.labels, other.labels)&& referenceEquals(this.states, other.states);}

C# code: "	public static State Create(bool is_final, int[] labels, State[] states, int[] colForValByRound){return new State(is_final, labels, states, col
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public TokenStream create(TokenStream input) {return new EnglishPossessiveFilter(input);}

C# code: "	"public void SetTokenStream(TokenStream stream, int start, int end, int pos, int type, int flags){this.tokenStream = stream;this.start = start;this.end = end;this.pos = pos;this.type = type;this.flags = flags;}

Java code: public void setToken"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public void clearFormatting() {_string = cloneStringIfRequired();_string.clearFormatting();addToSSTIfRequired();}

C# code: "	"public void ClearFormatting(){_string = CloneStringIfRequired();_string.ClearFormatting();AddToSSTIfRequired();}

Java code: public void setString(String string) {if (string == null) {throw new IllegalArgumentException(""string must not be null"");}if (string.length() > 32767) {throw new IllegalArgumentException(""string must not be longer than 32767 characters"");}if (string.length() == 0) {throw new IllegalArgumentException(""string must not be empty"");}if (string.length() == 1 && string.charAt(0) == 0) {throw new IllegalArgumentException(""string must not be a single zero character"");}if (string.length() == 1 && string.charAt(0) == 1) {throw new IllegalArgumentException(""string must not be a single one character"");}if (string.length() == 1 && string.charAt(0) == 2) {throw new IllegalArgumentException(""string must not be a single two character"");}if (string.length() == 1 && string.charAt(0) == 3) {throw new IllegalArgumentException(""string must not be a single three character"");}if (string.length() == 1 && string.charAt(0) == 4) {throw new IllegalArgumentException(""string must not be a single four character"");}if (string.length() == 1 && string.charAt(0) == 5) {throw new IllegalArgumentException(""string must not be a single five character"");}if (string.length() == 1 && string.charAt(0) == 6) {throw new IllegalArgumentException(""string must not be a single six character"");}if (string.length() == 1 && string.charAt(0) == 7) {throw new IllegalArgumentException(""string must not be a single seven character"");}if (string.length() == 1 && string.charAt(0) == 8) {throw new IllegalArgumentException(""string must not be a single eight character"");}if (string.length() == 1 && string.charAt(0) == 9) {throw new IllegalArgumentException(""string must not be a single nine character"");}if (string.length() == 1 && string.charAt(0) == 10) {throw new IllegalArgumentException(""string must not be a single ten character"");}if (string.length() == 1 && string."
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public int get(int index, long[] arr, int off, int len) {assert len > 0 : ""len must be > 0 (got "" + len + "")"";assert index >= 0 && index < valueCount;len = Math.min(len, valueCount - index);Arrays.fill(arr, off, off + len, 0);return len;}

C# code: "	"public int Get(int index, short[] arr, int off, int len) {assert len > 0 : ""len must be > 0 (got "" + len + "")"";assert index >= 0 && index < ValueCount;len = Math.Min(len, ValueCount - index);Array.Fill(arr, off, off + len, 0);return len;}

Java code: public int get(int index, byte[] arr, int off, int len) {assert len > 0 : ""len must be > 0 (got "" + len + "")"";assert index >= 0 && index < valueCount;len = Math.min(len, valueCount - index);Arrays.fill(arr, off, off + len, (byte)0);return len;}"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public DeleteRouteResponseResult deleteRouteResponse(DeleteRouteResponseRequest request) {request = beforeClientExecution(request);return executeDeleteRouteResponse(request);}

C# code: "	public DeleteResolverRulePolicyResult DeleteResolverRulePolicy(DeleteResolverRulePolicyRequest request) {request = request.BeforeMarshalling(Amazon.Route53Resolver.Model.DeleteResolverRulePolicyRequestMarshaller.Instance);return Execute<DeleteResolverRulePolicyResult>(
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public String toPrivateString() {return format(true, false);}

C# code: "	"public virtual string ToFormulaString(string sheetName, bool includeSheetName, bool includeSheetRef, bool includeSheetIndex, bool includeSheetNameAsLabel){return Format(false, includeSheetName, sheetName, includeSheetRef, includeSheetIndex, includeSheetNameAsLabel);}

Java code: public String toFormulaString(String sheetName, boolean includeSheetName, boolean include"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public CreatePresignedDomainUrlResult createPresignedDomainUrl(CreatePresignedDomainUrlRequest request) {request = beforeClientExecution(request);return executeCreatePresignedDomainUrl(request);}

C# code: "	public virtual CreatePresignedDomainUrlResult CreatePresignedDomainUrl(string domainName, string path, string method, string expires, string contentType, string contentMd5, string contentEncoding, string contentDisposition, string contentLanguage, string cacheControl, string xAmzCredential, string xAmzAlgorithm, string xAmzDate, string xAmzExpires, string xAmzSignedHeaders, string xAmzSignature, string x
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public void write(int oneChar) {doWrite(new char[] { (char) oneChar }, 0, 1);}

C# code: "	public void Write(byte[] oneBytes, int offset, int length, byte[] oneBytes
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public SSTRecord getSSTRecord() {return sstRecord;}

C# code: "	"public int SSTIndex2 {get; set;}

Java code: public void setSSTIndex2(int sstIndex2"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public String toString() {return ""term="" + term + "",field="" + field + "",value="" + valueToString() + "",docIDUpto="" + docIDUpto;}

C# code: "	public virtual void SetTermLength(int termLength){this.termLength
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public boolean isSaturated(FuzzySet bloomFilter, FieldInfo fieldInfo) {return bloomFilter.getSaturation() > 0.9f;}

C# code: "	public void SetSaturated(FuzzySet bloomFilter, FieldInfo fieldInfo, double saturation, double threshold, double minThreshold, double maxThreshold){bloomFilter.Saturation = saturation;bloomFilter.Threshold = threshold;bloomFilter.MinThreshold = minThreshold;bloom
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public Builder(boolean ignoreCase) {this.ignoreCase = ignoreCase;}

C# code: "	"public bool IsIgnoreText() {return ignoreText;}

Java code: public void"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public String toString() {return getClass().getName()+ ""(maxBasicQueries: "" + maxBasicQueries+ "", queriesMade: "" + queriesMade+ "")"";}

C# code: "	public virtual int GetRows(){return rows;}
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public DeleteDataSourceResult deleteDataSource(DeleteDataSourceRequest request) {request = beforeClientExecution(request);return executeDeleteDataSource(request);}

C# code: "	public DeleteDataSourceResult DeleteDataSource(string dataSourceId, DeleteDataSourceRequest request) {request = request?? new DeleteDataSourceRequest();request.DataSourceId = dataSourceId;return RunTask(() => DeleteDataSourceAsync(request));}
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public RebootNodeResult rebootNode(RebootNodeRequest request) {request = beforeClientExecution(request);return executeRebootNode(request);}

C# code: "	public virtual void SetCellStyle(String
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public void processChildRecords() {convertRawBytesToEscherRecords();}

C# code: "	
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public CreateOrUpdateTagsResult createOrUpdateTags(CreateOrUpdateTagsRequest request) {request = beforeClientExecution(request);return executeCreateOrUpdateTags(request);}

C# code: "	public virtual CreateOrUpdateTagsResult ExecuteCreateOrUpdateTags(
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public FileSnapshot getSnapShot() {return snapShot;}

C# code: "	"public void SetSheetId(int sheetId){this.sheetId = sheetId;}

Java"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public InputStream openResource(String resource) throws IOException {final InputStream stream = (clazz != null) ?clazz.getResourceAsStream(resource) :loader.getResourceAsStream(resource);if (stream == null)throw new IOException(""Resource not found: "" + resource);return stream;}

C# code: "	"public virtual void SetSheetName(string sheetName, int sheetIndex, string sheetName2){this.sheetName = sheetName;this.sheetIndex = sheetIndex;this.sheetName2 = sheetName2;}

Java code: public void setSheetName(String sheetName, String sheetIndex, String sheetName2) {this"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public String toString() {StringBuilder sb = new StringBuilder(64);sb.append(getClass().getName()).append("" ["");sb.append(""sid="").append(HexDump.shortToHex(_sid));sb.append("" size="").append(_data.length);sb.append("" : "").append(HexDump.toHex(_data));sb.append(""]\n"");return sb.toString();}

C# code: "	"public virtual void Serialize(ILittleEndianOutput out1, int offset, int length, int dataOffset){out1.WriteShort(_sid);out1.Write(_data, offset + dataOffset, length);}

Java code: public"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public int nextIndex() {return index;}

C# code: "	public String
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public CharSequence toQueryString(EscapeQuerySyntax escaper) {if (isDefaultField(this.field)) {return ""\"""" + getTermEscapeQuoted(escaper) + ""\"""";} else {return this.field + "":"" + ""\"""" + getTermEscapeQuoted(escaper) + ""\"""";}}

C# code: "	public virtual string ToFormulaString(string sheetName, string cellName){
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public CalcModeRecord clone() {return copy();}

C# code: "	"public byte GetCalcMode() {return field_1_calcMode;}

Java code: public void set"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public boolean isOutput() {return output;}

C# code: "	public void SetRow(int
